@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":21:13:21:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":1559:13:1559:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":1581:13:1581:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":1599:13:1599:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":1616:13:1616:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":1635:13:1635:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":1652:13:1652:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":1681:13:1681:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":1712:13:1712:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":1802:13:1802:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":2026:13:2026:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":2187:13:2187:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":2203:13:2203:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":2219:13:2219:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":2235:13:2235:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":2267:13:2267:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":2648:13:2648:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":3661:13:3661:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":3732:13:3732:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":3861:13:3861:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":3879:13:3879:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":3896:13:3896:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":3911:13:3911:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":3926:13:3926:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":3953:13:3953:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":4067:13:4067:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":4098:13:4098:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":4144:13:4144:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":4255:13:4255:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":4439:13:4439:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":4480:13:4480:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":4506:13:4506:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":4523:13:4523:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":4600:13:4600:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":5364:13:5364:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":6174:13:6174:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":6283:13:6283:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":6321:13:6321:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":6394:13:6394:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":7283:13:7283:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":8340:13:8340:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":9299:13:9299:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":10035:13:10035:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":10750:13:10750:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":10784:13:10784:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":10820:13:10820:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":10867:13:10867:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":10901:13:10901:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":11767:13:11767:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":12810:13:12810:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":12822:15:12822:27|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":12833:13:12833:25|User defined pragma syn_black_box detected
@W: CG100 :"C:\Verilog_Projects\sos_blinker_evalboard\component\polarfire_syn_comps.v":12846:13:12846:25|User defined pragma syn_black_box detected
@W: CG532 :"C:\Verilog_Projects\sos_blinker_evalboard\hdl\sos_blinker.v":43:0:43:6|Within an initial block, only Verilog force statements and memory initialization statements and initialization of entire variable are recognized, and all other content is ignored. Simulation mismatch may occur
@W: CL118 :"C:\Verilog_Projects\sos_blinker_evalboard\hdl\sos_blinker.v":92:7:92:10|Latch generated from always block for signal led; possible missing assignment in an if or case statement.
@W: CL190 :"C:\Verilog_Projects\sos_blinker_evalboard\hdl\sos_blinker.v":75:0:75:5|Optimizing register bit counter[3] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\Verilog_Projects\sos_blinker_evalboard\hdl\sos_blinker.v":75:0:75:5|Optimizing register bit counter[4] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\Verilog_Projects\sos_blinker_evalboard\hdl\sos_blinker.v":75:0:75:5|Optimizing register bit counter[5] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\Verilog_Projects\sos_blinker_evalboard\hdl\sos_blinker.v":75:0:75:5|Optimizing register bit counter[6] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\Verilog_Projects\sos_blinker_evalboard\hdl\sos_blinker.v":75:0:75:5|Optimizing register bit counter[7] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\Verilog_Projects\sos_blinker_evalboard\hdl\sos_blinker.v":75:0:75:5|Optimizing register bit counter[8] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\Verilog_Projects\sos_blinker_evalboard\hdl\sos_blinker.v":75:0:75:5|Optimizing register bit counter[9] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\Verilog_Projects\sos_blinker_evalboard\hdl\sos_blinker.v":75:0:75:5|Optimizing register bit counter[10] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\Verilog_Projects\sos_blinker_evalboard\hdl\sos_blinker.v":75:0:75:5|Optimizing register bit counter[11] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\Verilog_Projects\sos_blinker_evalboard\hdl\sos_blinker.v":75:0:75:5|Optimizing register bit counter[12] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\Verilog_Projects\sos_blinker_evalboard\hdl\sos_blinker.v":75:0:75:5|Optimizing register bit counter[13] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\Verilog_Projects\sos_blinker_evalboard\hdl\sos_blinker.v":75:0:75:5|Optimizing register bit counter[14] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\Verilog_Projects\sos_blinker_evalboard\hdl\sos_blinker.v":75:0:75:5|Optimizing register bit counter[15] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\Verilog_Projects\sos_blinker_evalboard\hdl\sos_blinker.v":75:0:75:5|Optimizing register bit counter[16] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\Verilog_Projects\sos_blinker_evalboard\hdl\sos_blinker.v":75:0:75:5|Optimizing register bit counter[17] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\Verilog_Projects\sos_blinker_evalboard\hdl\sos_blinker.v":75:0:75:5|Optimizing register bit counter[18] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\Verilog_Projects\sos_blinker_evalboard\hdl\sos_blinker.v":75:0:75:5|Optimizing register bit counter[19] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\Verilog_Projects\sos_blinker_evalboard\hdl\sos_blinker.v":75:0:75:5|Optimizing register bit counter[20] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\Verilog_Projects\sos_blinker_evalboard\hdl\sos_blinker.v":75:0:75:5|Optimizing register bit counter[21] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\Verilog_Projects\sos_blinker_evalboard\hdl\sos_blinker.v":75:0:75:5|Optimizing register bit counter[22] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\Verilog_Projects\sos_blinker_evalboard\hdl\sos_blinker.v":75:0:75:5|Optimizing register bit counter[23] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\Verilog_Projects\sos_blinker_evalboard\hdl\sos_blinker.v":75:0:75:5|Optimizing register bit counter[24] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\Verilog_Projects\sos_blinker_evalboard\hdl\sos_blinker.v":75:0:75:5|Optimizing register bit counter[25] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL279 :"C:\Verilog_Projects\sos_blinker_evalboard\hdl\sos_blinker.v":75:0:75:5|Pruning register bits 25 to 3 of counter[25:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.

